,Normalized Job Title,Job Titles
0,,['软件开发工程师' '软件工程师' '软件开发' '开发工程师' '开发']
1,3d打印,['3D打印软件工程师']
2,aiagent,['AI-agent开发工程师']
3,ai大数据,['AI大数据工程师']
4,ai大模型产品工程化,['AI大模型产品工程化']
5,ai大模型后端,['AI大模型后端工程师']
6,ai工程 边缘计算北京,['AI工程 - 边缘计算工程师（北京）']
7,ai教育,['AI教育软件开发工程师']
8,alluxio,['Alluxio 开发工程师']
9,ambari系统服务集成,['Ambari系统服务集成开发工程师']
10,android,['Android开发工程师']
11,aspnet,"['ASP.NET软件开发工程师' 'ASP.NET开发工程师' 'ASP.net开发工程师' 'ASP.NET 开发工程师'
 'ASP.Net开发工程师']"
12,aspnet core 研发,['ASP.NET Core 研发工程师']
13,aspnet mvc,['asp.net mvc软件工程师']
14,aspnet全栈,['asp.net全栈开发工程师']
15,aspnet程序员,['ASP.NET程序员']
16,aspnet高级,['ASP.NET高级开发工程师']
17,bi,['bi工程师']
18,big data大数据,['Big Data大数据开发']
19,c,['C#' 'C#开发工程师']
20,c winform,['C# Winform开发工程师']
21,c 高级,['C# 高级开发工程师']
22,cae,['CAE开发工程师']
23,cnet,"['C#/net' 'C#.Net软件开发工程师' 'C#.NET软件开发工程师' 'C#.net' 'C#.NET软件工程师'
 'C#/.NET开发工程师']"
24,cnetbscs 1015k,['C#.NET开发工程师，B/S-C/S 10-15K']
25,crm,['crm开发' 'CRM工程师']
26,c桌面,['C#桌面开发工程师']
27,c语言net,['c语言.net软件开发工程师']
28,c高级,['C#高级开发工程师']
29,django海淀,['Django海淀']
30,dynamics crm,['dynamics crm开发']
31,dynamics365,['Dynamics365']
32,erp,['erp开发工程师' 'ERP软件工程师']
33,erp二开,['ERP二开工程师']
34,erp技术,['erp技术开发']
35,erp系统net,['ERP系统开发（NET）']
36,etl,['ETL工程师']
37,etl大数据方向,['ETL工程师-大数据方向']
38,hadoop,"['Hadoop' 'Hadoop开发工程师' 'Hadoop工程师' 'hadoop 工程师' 'Hadoop 软件开发工程师'
 'Hadoop软件开发工程师']"
39,hadoop admin,['Hadoop Admin']
40,hadoop architect,['Hadoop Architect']
41,hadoop mj006605,['Hadoop开发工程师 (MJ006605)']
42,hadoop sre,['Hadoop SRE工程师']
43,hadoop yarn源码java语言,['Hadoop Yarn源码开发(Java语言)']
44,hadoop 源码,['Hadoop 源码开发工程师']
45,hadoopjava,['Hadoop/Java开发工程师']
46,hadoopspark引擎研发,['Hadoop/Spark引擎研发']
47,hadoop中级运维,['Hadoop中级运维开发工程师']
48,hadoop大数据,"['hadoop大数据开发工程师' 'Hadoop大数据开发工程师' 'hadoop大数据工程师' 'Hadoop大数据工程师'
 'Hadoop大数据开发']"
49,hadoop大数据平台运维专家,['hadoop大数据平台运维专家']
50,hadoop大数据讲师hadoopstormspark,"['Hadoop大数据讲师，Hadoop,Storm,Spark']"
51,hadoop平台计算引擎,['Hadoop平台计算引擎开发工程师']
52,hadoop数据平台上海j17804,['Hadoop开发工程师-数据平台-上海(J17804)']
53,hadoop架构师,['hadoop架构师' 'Hadoop架构师']
54,hadoop深圳,['Hadoop开发_深圳']
55,hadoop研发,['Hadoop研发工程师']
56,hadoop系统研发,['Hadoop系统研发工程师']
57,hadoop系统研究员,['hadoop系统研究员']
58,hadoop舆情大数据,['Hadoop舆情大数据开发工程师']
59,hadoop运维,['Hadoop运维工程师']
60,hadoop运维 mj006604,['Hadoop运维工程师 (MJ006604)']
61,hadoop高级,['Hadoop高级开发工程师']
62,hbase运维,['hbase运维工程师']
63,iceberg hudi deltalake 引擎,['Iceberg / Hudi / DeltaLake 引擎开发']
64,it程序员,['IT程序员']
65,java,['Java开发工程师' 'Java工程师' 'java开发']
66,java大数据,['java大数据开发工程师']
67,java大数据讲师,['java大数据讲师']
68,java数据平台,['Java数据平台开发工程师']
69,java研发用户画像方向,['Java研发工程师-【用户画像方向】']
70,java高级,['java高级开发工程师']
71,kafka,['kafka']
72,linux cpppython,['linux 开发工程师-cpp-python']
73,mes,['MES开发工程师' 'mes开发工程师']
74,mes高级,['mes高级工程师']
75,mts 1 software engineerhadoop,"['MTS 1, Software Engineer-Hadoop']"
76,net,"['.NET 工程师' '.net 开发工程师' '.net软件工程师' '.NET' '.NET开发工程师' '.net开发工程师'
 '.net开发' '.net软件开发工程师' '.NET 软件开发工程师' 'net开发工程师' '.Net开发工程师' '.NET工程师'
 '软件工程师.net' 'net开发' '.net工程师' '.net' 'NET开发工程师' '.NET软件开发工程师'
 '.NET 软件工程师' '.Net软件工程师' '.NET开发' '.net 软件开发工程师' '.NET 开发工程师' '.NET软件工程师']"
77,net c,['.net C#开发' '.Net C# 软件工程师']
78,net core,"['.NET Core开发工程师' '.net core开发工程师' '.Net Core开发工程师' '.Net Core 开发工程师'
 'Net Core 软件工程师' 'NET Core工程师' '.NET Core']"
79,net core中高级,['.NET Core中高级软件工程师']
80,net core人员,['.net core开发人员']
81,net core研发,['.net core研发工程师']
82,net leaderbase 深圳需英语好,"['NET leader（b.ase 深圳,需英语好）']"
83,net 后端,['.net 后端开发' '.NET 后端开发工程师']
84,net 广州,['.net开发 广州']
85,net 研发,['.net 研发工程师' '.NET 研发工程师']
86,net 程序员,['.net 程序员']
87,net 高级,['.Net 高级工程师' '.NET 高级开发工程师' '.net 高级开发工程师' '.Net 高级开发工程师']
88,netbpm,['.net开发工程师（BPM）']
89,netbpmoa,['.net(bpm/OA)']
90,netc,['.net/c#开发工程师']
91,netc 后端,['.Net/C# 后端开发']
92,netcore mvc后端,['netcore mvc后端开发']
93,netcwpf,['.NET(C#/WPF)开发工程师']
94,netc等,['开发工程师（.NET/C#等）']
95,netc线上面试,['.NET工程师-C#-线上面试']
96,netc高级,['.NET，C#高级工程师']
97,netmes,['.net、MES开发工程师']
98,netnet core,['NET开发工程师（net Core）']
99,netphp,['.NET开发工程师/PHP开发工程师']
100,netvue上市公司可快速到岗,['.NET开发（VUE/上市公司/可快速到岗）']
101,netweb方向,['.net工程师（web方向）']
102,netwinform方向,['.Net开发工程师（WinForm方向）']
103,net中级,['.NET开发工程师（中级）' '.NET中级开发工程师' '.NET开发工程师中级']
104,net中高级,['.NET(中高级）' '.net中高级开发工程师']
105,net主管,['.NET开发主管']
106,net低代码高薪跨平台兼职,['.NET低代码高薪跨平台兼职']
107,net供应链方向,['.net开发工程师（供应链方向）']
108,net全栈,['.NET全栈工程师']
109,net全栈技术合伙人,['.NET全栈技术合伙人']
110,net初级,['.NET初级开发工程师' '.net初级工程师' '.NET开发工程师（初级）']
111,net包住,['.net工程师（包住）']
112,net双休加班工资另算,['.net开发工程师（双休，加班工资另算）']
113,net后台,['.Net后台开发工程师' '.net后台开发']
114,net后端,['.NET后端开发工程师' '.NET后端开发' '.Net后端开发工程师' '.net后端开发工程师' '.net后端工程师']
115,net外包,['.NET开发工程师（外包）']
116,net外派深圳福田嘉里建设广场,['.net工程师（外派深圳福田嘉里建设广场）']
117,net大厂,['.net-大厂']
118,net实习生,['.NET实习生' '.net实习生']
119,net实施高级,['.NET（实施）高级开发工程师']
120,net急急急缺9个电话面试薪资可谈,['.Net（急急急缺9个电话面试薪资可谈）']
121,net懂vuejs线上面试快速到岗,['.NET(懂vuejs+线上面试+快速到岗)']
122,net技术员,['.NET开发技术员']
123,net技术经理,['.NET技术经理']
124,net测试,['.net开发测试工程师']
125,net研发,['.NET开发工程师，研发工程师' '.net研发工程师']
126,net程序员,['.net程序员' 'net程序员']
127,net粤语流利,['.net开发工程师（粤语流利）']
128,net经理,['.NET开发经理']
129,net跨境电商erp,['NET软件开发工程师(跨境电商ERP开发工程师)']
130,net驻场客户方 线上面试,['.net开发（驻场客户方 线上面试）']
131,net高并发高可用,['.NET开发工程师（高并发高可用）']
132,net高级,['.NET高级开发工程师' '.net高级开发工程师' '.NET开发工程师（高级）' '.net高级工程师' '.net高级开发']
133,net高级研发,['.NET高级研发工程师']
134,net高级研发驻马来西亚,['.net高级研发工程师（驻马来西亚）']
135,net高薪跨平台兼职,['.NET高薪跨平台兼职']
136,nlp自然语言处理python实习生,['nlp自然语言处理python实习生']
137,oa负责人,['OA开发负责人']
138,odoo,['odoo开发工程师']
139,od大数据,['【OD】大数据开发工程师']
140,olap引擎内核研发,['OLAP引擎内核研发']
141,olap引擎大数据系统架构师,['OLAP引擎&大数据系统架构师']
142,olap引擎研发,['OLAP引擎研发工程师']
143,olap引擎研发双休大厂,['OLAP引擎研发工程师（双休/大厂）']
144,olap研发数据平台,['OLAP研发工程师-【数据平台】']
145,openstack,['OpenStack开发工程师' 'openstack开发工程师']
146,paas平台研发,['paas平台研发工程师']
147,pc,['PC软件工程师']
148,pipelinetd,['PipelineTD']
149,python,"['python工程师' 'python软件开发工程师' 'python开发工程师' 'Python' 'Python开发'
 'Python开发工程师' 'python' 'Python 开发工程师' 'Python工程师' 'python开发']"
150,python web,['Python Web工程师']
151,python web 后端,['Python web 后端开发']
152,python web 高级,['Python Web 高级开发工程师']
153,python web全栈,['python web全栈工程师']
154,python 企业内部系统,['PYTHON 开发工程师（企业内部系统）']
155,pythonaia248933,['Python/AI工程师(A248933)']
156,pythonaigc方向,['python工程师（aigc方向）']
157,pythonmatlab,['python/matlab工程师' 'Python/matlab工程师']
158,pythonmatlab线上兼职工作,['Python/matlab工程师（线上兼职工作）']
159,pythonpythongo,['Python开发工程师（Python/Go）']
160,python偏数据分析及模型方向,['Python工程师（偏数据分析及模型方向）']
161,python全栈,['Python全栈工程师' 'python全栈开发工程师']
162,python公司自招,['python工程师（公司自招）']
163,python兼职老师,['python兼职老师']
164,python助理,['Python开发助理工程师']
165,python双休,['python工程师（双休）']
166,python后台,['Python后台开发']
167,python后台ai小游戏后台,['python后台工程师（AI小游戏后台）']
168,python后端,"['python后端工程师' 'python后端开发工程师' 'Python后端工程师' 'Python后端开发工程师' 'Python后端开发'
 'Python后端']"
169,python售后,['Python售后工程师']
170,python实习生,['python实习生' 'Python实习生' 'Python开发工程师--实习生' 'python开发实习生']
171,python实习生ai方向远程实习,['python实习生（AI方向，远程实习）']
172,python教师,['Python教师']
173,python数据,['python数据开发工程师']
174,python数据分析讲师兼职,['python数据分析讲师（兼职）']
175,python日语n3,['python开发工程师（日语N3）']
176,python短期项目可转正式员工,['Python开发（短期项目可转正式员工）']
177,python研发,['python研发工程师']
178,python研发j10725,['Python研发工程师(J10725)']
179,python研发j58097,['Python研发工程师(J58097)']
180,python程序员,['python程序员']
181,python算法方向,['python开发工程师（算法方向）']
182,python线上面试自研平台16薪双休,['python(线上面试，自研平台，16薪，双休）']
183,python编程老师,['python编程老师']
184,python航天外包,['Python开发工程师-航天外包']
185,python讲师,['python讲师']
186,python通用人工智能编程语言,['Python开发工程师（通用人工智能编程语言）']
187,python量化,['python量化开发工程师']
188,python高级,['Python高级工程师' 'python高级工程师' 'python高级开发工程师']
189,python高级内推优先面试,['python高级工程师(内推，优先面试)']
190,python高级研发,['Python高级研发工程师']
191,rpa,['RPA工程师' 'RPA开发工程师' 'rpa工程师' 'rpa开发工程师']
192,rpa中级,['RPA中级开发工程师']
193,rpa兼职,['rpa开发工程师（兼职）']
194,rpa影刀,['RPA工程师（影刀）']
195,rpa技术,['RPA技术工程师']
196,rpa经理,['RPA开发经理']
197,rpa英文,['RPA开发工程师(英文)']
198,salesforce,['Salesforce']
199,sap驻场python,['SAP驻场-python']
200,sdn网络研发j10071,['SDN网络研发工程师(J10071)']
201,spark,['spark开发工程师']
202,spark大数据,['Spark大数据开发工程师']
203,spark引擎架构师非数仓岗,['Spark引擎架构师-非数仓岗']
204,u9顾问,['U9开发顾问']
205,wcs,['wcs开发工程师']
206,wms主管,['WMS开发主管']
207,wpf,['WPF开发工程师']
208,上海高级python,['【上海】高级Python开发工程师']
209,中关村 python,['中关村 python']
210,中级net,['中级.NET开发工程师' '中级net开发工程师']
211,中级python,['中级python开发工程师']
212,中级大数据,['中级大数据开发工程师']
213,中间件kafka,['中间件开发工程师（kafka）']
214,中高级,['中高级开发工程师' '中高级软件工程师']
215,云侧大数据javascala设计,['云侧大数据JAVA、Scala软件设计工程师']
216,云平台和app,['云平台和App软件开发工程师']
217,云计算,['云计算开发工程师']
218,云计算研发,['云计算研发工程师']
219,互联网后端研发实习生,['互联网后端研发实习生']
220,交付,['交付工程师']
221,人工智能课程研发,['人工智能课程研发']
222,仿真,['仿真开发工程师']
223,全栈,['全栈工程师']
224,公共出行后台高级,['公共出行-后台开发（高级）工程师']
225,兼职python程序员,['兼职python程序员']
226,兼职python隐私计算,['兼职Python（隐私计算）']
227,兼职答疑老师编程类,['兼职答疑老师（编程类）']
228,分布式存储研发,['分布式存储研发工程师']
229,分布式存储计算 技术专家高级,['分布式存储计算 技术专家/高级工程师']
230,分布式系统研发,['分布式系统研发工程师']
231,分布式调度研发,['分布式调度研发工程师']
232,初中级net,['初中级.net开发工程师']
233,初级net,['初级.NET开发工程师' '初级net开发工程师']
234,初级大数据13薪全额公积金中债,['初级大数据开发-13薪全额公积金-中债']
235,助理研究员,['助理研究员']
236,华为云解决方案研发,['华为云解决方案研发工程师']
237,华为预备役od,['软件开发-华为预备役（OD）']
238,后台net架构师,['后台开发工程师/.net架构师']
239,后台python,['后台（Python）开发工程师']
240,后端,['后端开发工程师' '后端工程师' '后端开发']
241,后端 pythondjango,['后端工程师 python，django']
242,后端mes oa,['后端开发软件工程师（MES OA）']
243,后端net24届,['后端开发工程师（.net）-24届']
244,后端python,['后端开发工程师——Python']
245,后端python c golang python,['后端工程师（python C++ / Golang python)']
246,后端实习生,['后端开发实习生']
247,后端研发实习生,['后端研发实习生']
248,图,['图开发工程师']
249,基础平台架构师大数据方向,['基础平台架构师(大数据方向)']
250,基础架构技术专家,['基础架构技术专家']
251,基础架构部分布式系统研发,['基础架构部_分布式系统研发工程师']
252,外企大数据,['（外企）大数据开发']
253,大数据,['大数据开发工程师' '大数据工程师' '大数据开发' '大数据开发工程师（软件开发）']
254,大数据 mj000070,['大数据开发工程师 (MJ000070)']
255,大数据 急招,['大数据开发工程师 急招']
256,大数据24届可转正,['大数据开发（24届可转正）']
257,大数据hadoopsparkjava,['大数据开发（Hadoop，Spark，Java）']
258,大数据java方向,['大数据开发（JAVA方向）']
259,大数据li,['大数据开发工程师【LI】']
260,大数据od,['大数据开发工程师（OD）']
261,大数据sre,['大数据SRE']
262,大数据tkyl13薪公积金全额,['大数据开发（TKYL13薪公积金全额）']
263,大数据上清所全额公积金13薪,['大数据开发工程师-上清所-全额公积金13薪']
264,大数据专家,['大数据专家']
265,大数据专家讲师,['大数据专家讲师']
266,大数据东莞深圳,['大数据开发工程师（东莞/深圳）']
267,大数据交付,['大数据交付工程师']
268,大数据兼职网络讲师,['大数据兼职网络讲师']
269,大数据华为od深圳全国,['大数据开发工程师（华为OD-深圳/全国）']
270,大数据后台,['大数据后台开发' '大数据后台开发工程师']
271,大数据后端,['大数据后端开发']
272,大数据后端clickhouse,['大数据后端开发工程师（Clickhouse）']
273,大数据后端高级专家级,['大数据后端开发工程师-高级/专家级']
274,大数据商业化方向,['大数据开发工程师（商业化方向）']
275,大数据国企,['大数据工程师（国企）']
276,大数据培训讲师,['大数据培训讲师']
277,大数据基础平台,['大数据基础平台开发工程师']
278,大数据基础组件架构师,['大数据基础组件架构师']
279,大数据存储,['大数据存储工程师']
280,大数据存储技术专家,['大数据存储技术专家']
281,大数据安全分析高级,['大数据安全分析高级工程师']
282,大数据实习生,['大数据开发实习生']
283,大数据实时,['大数据实时开发工程师']
284,大数据实时平台实习生,['大数据实时平台开发实习生']
285,大数据实时计算,['大数据实时计算工程师']
286,大数据实时计算平台研发,['大数据实时计算平台研发工程师']
287,大数据实时计算资深架构师专家,['大数据实时计算资深工程师/架构师/专家']
288,大数据岗位,['大数据开发岗位' '大数据开发工程师岗位']
289,大数据岗实时计算方向,['大数据开发岗-实时计算方向']
290,大数据平台,['大数据平台开发工程师' '大数据平台工程师']
291,大数据平台专家,['大数据平台开发专家']
292,大数据平台和应用,['大数据平台和应用开发工程师']
293,大数据平台实习生,['大数据平台开发实习生']
294,大数据平台架构及研发,['大数据平台架构及研发']
295,大数据平台架构师,['大数据平台架构师']
296,大数据平台架构师引擎调度存储,['大数据平台架构师（引擎&调度&存储）']
297,大数据平台研发,['大数据平台研发工程师']
298,大数据平台研发1159,['大数据平台研发工程师1159']
299,大数据平台运维,['大数据平台开发运维工程师']
300,大数据平台高级,['大数据平台高级开发工程师']
301,大数据应用,['大数据应用工程师' '大数据应用开发工程师']
302,大数据底层框架,['大数据底层框架工程师']
303,大数据引擎研发,['大数据引擎研发工程师']
304,大数据性能优化高级专家北京,['大数据性能优化高级专家.北京']
305,大数据技术专家,['大数据技术专家']
306,大数据技术经理,['大数据技术经理']
307,大数据数据中台,['大数据开发-数据中台']
308,大数据数据挖掘,['大数据开发工程师（数据挖掘）']
309,大数据新零售,['大数据开发工程师-新零售']
310,大数据本科,['大数据开发工程师（本科）']
311,大数据架构,['大数据架构工程师' '大数据架构']
312,大数据架构师,['大数据架构师']
313,大数据架构或研发,['大数据架构或研发']
314,大数据研发,['大数据研发工程师']
315,大数据研发 高级java,['大数据研发工程师 / 高级Java工程师']
316,大数据研发专家,['大数据研发专家']
317,大数据研发离线计算方向,['大数据研发工程师-离线计算方向' '大数据研发工程师(离线计算方向)']
318,大数据研发资源调度方向,['大数据研发工程师-资源调度方向']
319,大数据离线存储方向,['大数据开发（离线存储方向）']
320,大数据系统,['大数据系统开发工程师']
321,大数据系统研发,['大数据系统研发工程师']
322,大数据组件内核,['大数据组件内核开发']
323,大数据组件架构师,['大数据组件工程师/架构师']
324,大数据英语好每周23天可居家,['大数据开发（英语好，每周2-3天可居家）']
325,大数据计算引擎研发专家高级,['大数据计算引擎研发专家/高级工程师']
326,大数据讲师,['大数据讲师']
327,大数据资深,['大数据资深开发工程师']
328,大数据资源调度研发,['大数据资源调度研发工程师']
329,大数据运维,['大数据运维工程师' '大数据开发运维工程师' '大数据运维']
330,大数据运维德科od岗,['大数据运维工程师【德科od岗】']
331,大数据运维长期银行广佛双休,['大数据运维工程师（长期银行，广佛双休）']
332,大数据银行,['大数据开发工程师-银行']
333,大数据项目经理,['大数据项目经理']
334,大数据驻场黄埔清算所,['大数据工程师（驻场-黄埔-清算所）']
335,大数据高级,['大数据高级软件开发工程师' '大数据高级开发工程师']
336,大数据高级分析,['大数据高级分析工程师']
337,大模型应用,['大模型应用开发工程师']
338,大模型应用研发,['大模型应用研发']
339,大模型数据,['大模型数据工程师']
340,大模型驱动agent应用平台研发,['大模型驱动Agent应用/平台研发工程师']
341,大气数值模拟,['大气数值模拟工程师']
342,大规模集群资源调度,['大规模集群资源调度工程师']
343,存储研发,['存储研发工程师']
344,安全研发架构师,['安全研发架构师／工程师']
345,实时数据,['实时数据开发工程师']
346,实时计算,['实时计算开发工程师']
347,客户端,['客户端开发工程师']
348,小程序后端,['小程序后端工程师']
349,小米大数据大数据运维,['小米大数据大数据运维工程师']
350,岗,['软件开发岗']
351,平台dataopsa215506,['软件平台开发工程师（DataOps）(A215506)']
352,平台后端高级,['平台后端高级工程师']
353,年薪50万聘大数据技术讲师,['年薪50万+聘大数据技术讲师']
354,广告大数据平台研发,['广告大数据平台研发工程师']
355,广告平台后端,['广告平台后端工程师']
356,广告投放和分发平台全栈,['广告投放和分发平台全栈工程师']
357,建模,['建模开发工程师']
358,影视动画 tdpython,['影视动画 TD（python开发）']
359,急招 net 反馈块 会vue,['急招 net 反馈块 会VUE']
360,急招python,['急招Python开发工程师']
361,技术,['技术工程师']
362,技术专家高级 数据湖内核,['技术专家/高级工程师 - 数据湖内核']
363,技术合伙人,['技术合伙人']
364,拼多多大数据实时计算平台研发,['拼多多大数据实时计算平台研发工程师']
365,推荐系统,['推荐系统开发工程师']
366,推荐系统java,['推荐系统Java开发工程师' '推荐系统开发工程师Java']
367,推荐系统java研发,['推荐系统java研发工程师']
368,数仓,['数仓工程师']
369,数据,['数据开发']
370,数据中台高级后端,['数据中台高级后端开发工程师']
371,数据产品,['数据产品开发工程师']
372,数据处理,['数据处理' '数据处理工程师']
373,数据处理及算法,['数据处理及算法工程师']
374,数据处理实习生,['数据处理实习生']
375,数据处理师,['数据处理师']
376,数据平台,['数据平台开发工程师']
377,数据平台安全方向,['数据平台开发工程师（安全方向）']
378,数据平台实时计算方向,['数据平台开发工程师（实时计算方向）']
379,数据挖掘,['数据挖掘']
380,数据治理基金稳定,['数据治理（基金+稳定）']
381,数据研发专家,['数据研发/专家']
382,数据组长,['数据开发组长']
383,服务端pythona58727,['服务端开发工程师(python)(A58727)']
384,机器视觉,['机器视觉工程师']
385,材料凝聚态物理,['材料软件/凝聚态物理开发工程师']
386,架构师,['软件架构师' '架构师']
387,流计算,['流计算开发']
388,湖仓一体服务技术专家,['湖仓一体服务技术专家']
389,爬虫,['爬虫开发工程师']
390,爬虫实习生,['爬虫实习生']
391,爬虫实习研发,['爬虫实习研发工程师']
392,留学生,['软件开发工程师（留学生）']
393,研发,['研发工程师' '软件研发工程师']
394,研发 反爬方向,['研发工程师 - 反爬方向']
395,研发pythonc,['研发工程师（Python、C++）']
396,研发实习,['研发工程师（实习）']
397,科研助理岗,['科研助理岗']
398,策略组合管理 mj000765,['策略组合管理开发工程师 (MJ000765)']
399,算法,['算法工程师']
400,系统,['系统开发工程师']
401,经理,['软件经理']
402,编程老师,['编程老师']
403,网站程序员网页技术员,['网站程序员网页开发技术员']
404,网络安全,['网络安全开发工程师']
405,网络技术专员,['网络技术专员']
406,腾讯云大数据,['腾讯云大数据开发']
407,腾讯云网络后台,['腾讯云网络后台开发']
408,腾讯云高级大数据研发,['腾讯云高级大数据研发工程师']
409,虚拟化技术专家,['虚拟化技术专家']
410,虚拟化研发,['虚拟化研发工程师']
411,表格存储hbasehdfs 研发,['表格存储(HBase/HDFS) 研发工程师']
412,计算引擎研发,['计算引擎研发']
413,计算引擎高级,['计算引擎高级开发工程师']
414,计算机,['计算机软件开发']
415,计算机编程老师,['计算机编程老师']
416,财务,['财务软件工程师']
417,资深,['资深软件工程师']
418,资深net,['资深.NET开发工程师' '资深.net开发工程师']
419,资深python,['资深python开发工程师']
420,资深后端,['资深后端开发工程师']
421,资深大数据,['资深大数据工程师']
422,资深大数据存储研发hdfs研发专家,['资深大数据存储研发工程师/HDFS研发专家']
423,资深沙盒系统,['资深沙盒系统开发工程师']
424,资讯系统及应用,['资讯系统及应用开发工程师']
425,运维,['运维工程师']
426,运维大数据,['运维开发工程师(大数据）']
427,采集配置j10017,['采集配置工程师(J10017)']
428,量化交易员,['量化交易员']
429,量化策略研究员,['量化策略研究员']
430,量化系统,['量化系统开发工程师']
431,金蝶erp二次,['金蝶ERP二次开发工程师']
432,金蝶k3cioud二次,['金蝶K3CIoud二次开发工程师']
433,金蝶net,['金蝶.NET开发工程师']
434,金融大数据专家,['金融大数据专家']
435,金融量化,['金融量化工程师']
436,阿里云可观测研发,['阿里云可观测研发工程师']
437,青少年科技编程竞赛老师 全兼职北京,['青少年科技编程/竞赛老师 全/兼职北京']
438,高级,['高级软件开发工程师' '高级软件工程师']
439,高级 net core  深圳,['高级 .NET Core 开发工程师 (深圳)']
440,高级aspnet,['高级ASP.NET开发工程师']
441,高级hadoop,['高级Hadoop开发工程师' '高级hadoop工程师']
442,高级net,['高级.net开发工程师' '高级NET开发工程师' '高级.net开发' '高级net开发工程师']
443,高级net专家,['高级.net开发工程师/专家']
444,高级python,['高级python开发工程师' '高级python工程师' '高级Python开发工程师' '高级Python工程师']
445,高级上位机,['高级软件工程师（上位机）']
446,高级五险一金周末双休1520k,['高级开发工程师(五险一金/周末双休/15~20K)']
447,高级后台深圳,['高级后台开发工程师（深圳）']
448,高级后台用户增长,['高级后台开发工程师（用户增长）']
449,高级后端,['高级后端开发工程师' '高级后端软件工程师' '高级后端工程师']
450,高级大数据,['高级大数据开发工程师' '高级大数据工程师']
451,高级大数据java,['高级大数据java工程师']
452,高级大数据平台,['高级大数据平台开发工程师']
453,高级大数据运维,['高级大数据运维工程师']
454,高级实施,['高级软件开发实施工程师']
455,高级实时离线计算,['高级（实时/离线）计算开发工程师']
456,高级程序员,['高级程序员']
457,高级系统分析师,['高级系统分析师']
458,高级资深技术专家java hadoop,"['高级/资深技术专家（Java, Hadoop)']"
459,高级逆向,['高级逆向工程师']
460,高级量化,['高级量化工程师']
461,高薪诚聘mesnet方向,['高薪诚聘MES开发（.net方向）']
